日期,app,出价类型,国家地区,应用安装.总次数,当日ROI,1日ROI,3日ROI,7日ROI,14日ROI,30日ROI,60日ROI,90日ROI
2025-04-24(四),App-4,CPI,美国,990,60.57%,87.19%,161.86%,208.13%,272.33%,388.49%,484.74%,0%
2025-04-24(四),App-5,CPI,美国,647,10.62%,12.77%,20.54%,26.42%,35.37%,45.69%,56.28%,0%
2025-04-24(四),App-3,CPI,英国,1733,3.5%,7.49%,41.03%,115.17%,164.81%,271.71%,300.42%,0%
2025-04-24(四),App-1,CPI,英国,920,3.5%,6.83%,15.17%,24.14%,35.12%,62.41%,439.87%,0%
2025-04-24(四),App-4,CPI,英国,291,1.22%,2.15%,3.47%,4.56%,10.41%,19.62%,29.51%,0%
2025-04-24(四),App-2,CPI,英国,956,1.93%,7.28%,17.91%,36.67%,70.21%,181.63%,214.32%,0%
2025-04-24(四),App-5,CPI,英国,177,3.18%,4.38%,6.18%,7.33%,11.43%,14.53%,17.89%,0%
2025-04-25(五),App-1,CPI,美国,1922,10.18%,16.63%,29.18%,62.42%,125.2%,274.39%,345.68%,0%
2025-04-25(五),App-2,CPI,美国,4499,8.59%,19.88%,35.66%,58.34%,88.33%,157.61%,282.06%,0%
2025-04-25(五),App-3,CPI,美国,1505,19.29%,43.32%,70.39%,181.06%,334.57%,581.99%,870.74%,0%
2025-04-25(五),App-4,CPI,美国,737,6.61%,9.79%,13.65%,17.89%,20.39%,26.16%,37.15%,0%
2025-04-25(五),App-5,CPI,美国,454,2.56%,4.82%,15.54%,16.4%,16.57%,18.53%,20.36%,0%
2025-04-25(五),App-3,CPI,英国,1108,6.92%,9.44%,11.14%,12.06%,13.71%,16.52%,21.7%,0%
2025-04-25(五),App-1,CPI,英国,1100,6.23%,23.35%,43.97%,57.7%,135.66%,260.02%,300.52%,0%
2025-04-25(五),App-4,CPI,英国,217,0%,0.52%,3.27%,6.21%,16.05%,22.73%,39.82%,0%
2025-04-25(五),App-2,CPI,英国,733,4.93%,6.03%,8.85%,9.91%,12.6%,15.6%,17.19%,0%
2025-04-25(五),App-5,CPI,英国,156,5.61%,13.95%,17.01%,19.19%,27.76%,39.35%,42.95%,0%
2025-04-26(六),App-1,CPI,美国,1171,8.86%,54.16%,69.2%,126.56%,223.15%,352.15%,467.3%,0%
2025-04-26(六),App-2,CPI,美国,4784,6.06%,15.05%,25.94%,46%,80.43%,142.94%,222.36%,0%
2025-04-26(六),App-3,CPI,美国,1415,13.53%,44.4%,65.01%,127.87%,131.2%,134.02%,134.95%,0%
2025-04-26(六),App-4,CPI,美国,1209,3.35%,28.31%,44.58%,87.83%,131.8%,168.31%,224.48%,0%
2025-04-26(六),App-5,CPI,美国,389,1.45%,14.16%,19.72%,31.3%,37.54%,54.95%,81.3%,0%
2025-04-26(六),App-3,CPI,英国,1715,21.38%,26.1%,38.49%,74.83%,322.47%,638.37%,"1,056.18%",0%
2025-04-26(六),App-1,CPI,英国,1429,11.04%,27.3%,92.54%,223.49%,453.02%,758.46%,925.24%,0%
2025-04-26(六),App-4,CPI,英国,415,0.77%,9.29%,19.38%,48.43%,138.87%,359.1%,517.09%,0%
2025-04-26(六),App-2,CPI,英国,1034,3.01%,8.63%,22.65%,25.47%,44.85%,47.12%,50.64%,0%
2025-04-26(六),App-5,CPI,英国,57,0%,0%,0%,0%,0%,0%,0%,0%
2025-04-27(日),App-1,CPI,美国,2463,21.84%,23.92%,36.95%,54.88%,85.64%,183.96%,374.72%,0%
2025-04-27(日),App-2,CPI,美国,7761,10.62%,22.49%,47.01%,91.24%,125.34%,191.68%,258.54%,0%
2025-04-27(日),App-3,CPI,美国,2464,13.61%,18.46%,23.22%,37.31%,56.54%,66.97%,70.2%,0%
2025-04-27(日),App-4,CPI,美国,1209,75.95%,158.13%,242.99%,369.36%,431.51%,518.32%,708.1%,0%
2025-04-27(日),App-5,CPI,美国,541,3.64%,5.44%,18.47%,27.25%,51.15%,96.72%,110.24%,0%
2025-04-27(日),App-3,CPI,英国,2953,13.69%,27.1%,45.16%,79.28%,129.17%,179.65%,279.74%,0%
2025-04-27(日),App-1,CPI,英国,1503,7.95%,10.56%,15.31%,22.62%,36.98%,51.16%,75.87%,0%
2025-04-27(日),App-4,CPI,英国,458,3.01%,4.04%,6.77%,10.63%,13.67%,13.76%,14.46%,0%
2025-04-27(日),App-2,CPI,英国,972,4.33%,33.15%,99.09%,195.47%,302.5%,307.64%,459.79%,0%
2025-04-27(日),App-5,CPI,英国,135,3.02%,5.46%,6.37%,9.18%,10.82%,18.1%,20.21%,0%
2025-04-28(一),App-1,CPI,美国,1995,25.16%,34.13%,49.57%,76%,169.63%,283.08%,399.01%,0%
2025-04-28(一),App-2,CPI,美国,7374,12.17%,15.04%,31.75%,68.26%,105.56%,167.86%,199.17%,0%
2025-04-28(一),App-3,CPI,美国,2521,12.73%,22.9%,31.16%,60.94%,106.92%,204.67%,253.91%,0%
2025-04-28(一),App-4,CPI,美国,979,18.4%,20.69%,36.9%,74.49%,127.87%,250.88%,457.75%,0%
2025-04-28(一),App-5,CPI,美国,679,11.42%,11.83%,12.81%,17.3%,22.88%,23.88%,23.95%,0%
2025-04-28(一),App-3,CPI,英国,2482,4.94%,34.82%,52.51%,55.2%,134.96%,286.69%,379.98%,0%
2025-04-28(一),App-1,CPI,英国,861,6.51%,8.02%,61.84%,107.44%,208.95%,275.41%,352.92%,0%
2025-04-28(一),App-4,CPI,英国,414,2.76%,5.6%,6.57%,9.72%,15.26%,26.47%,118.73%,0%
2025-04-28(一),App-2,CPI,英国,581,3.08%,5.09%,6.85%,16.7%,42.01%,56.17%,65.96%,0%
2025-04-28(一),App-5,CPI,英国,210,2.31%,4.03%,4.9%,8.39%,10.69%,19.27%,19.27%,0%
2025-04-29(二),App-1,CPI,美国,2025,32.35%,45.81%,104.23%,153.94%,294.74%,419.7%,576.08%,0%
2025-04-29(二),App-2,CPI,美国,4200,8.58%,10.13%,17.07%,28.61%,72.56%,144.88%,209.64%,0%
2025-04-29(二),App-3,CPI,美国,1877,11.52%,14.21%,20.13%,34.26%,55.67%,82.81%,139.52%,0%
2025-04-29(二),App-4,CPI,美国,636,2.93%,4.78%,14.92%,42.98%,98.09%,190.62%,525.5%,0%
2025-04-29(二),App-5,CPI,美国,542,9.01%,15.3%,29.9%,49.66%,87%,93.56%,123.92%,0%
2025-04-29(二),App-3,CPI,英国,1821,6.13%,13.38%,16.77%,34.18%,63.3%,95.32%,122.25%,0%
2025-04-29(二),App-1,CPI,英国,1178,2.94%,39.76%,99.63%,246.96%,526.44%,889.1%,"1,418.51%",0%
2025-04-29(二),App-4,CPI,英国,510,3.7%,8.33%,45.15%,53.74%,106.49%,164.36%,385.34%,0%
2025-04-29(二),App-2,CPI,英国,708,5.8%,9.2%,11.49%,19.43%,23.19%,45.82%,50.3%,0%
2025-04-29(二),App-5,CPI,英国,122,6.41%,13.95%,26.15%,33.3%,46.52%,68.55%,74.9%,0%
2025-04-30(三),App-1,CPI,美国,1864,15.63%,17.23%,24.68%,37.87%,56.07%,128.5%,434.46%,0%
2025-04-30(三),App-2,CPI,美国,5212,18.83%,36.1%,45.95%,63.24%,84.41%,112.99%,137.71%,0%
2025-04-30(三),App-3,CPI,美国,1670,17.27%,27.37%,34.54%,57.51%,96.21%,165.29%,352.62%,0%
2025-04-30(三),App-4,CPI,美国,1092,19.29%,61.53%,68.53%,75.22%,82.3%,96.4%,99.56%,0%
2025-04-30(三),App-5,CPI,美国,542,1.6%,3.45%,15.14%,27.13%,31.14%,41.59%,45.17%,0%
2025-04-30(三),App-3,CPI,英国,1393,9.55%,10.8%,13.07%,23.44%,32.73%,34.89%,36.32%,0%
2025-04-30(三),App-1,CPI,英国,1189,8%,8.71%,10%,13.09%,34.37%,95.44%,180.86%,0%
2025-04-30(三),App-4,CPI,英国,529,1.82%,2.55%,3.56%,5.99%,7.47%,9.96%,10.72%,0%
2025-04-30(三),App-2,CPI,英国,481,2.83%,5.24%,21.87%,22.86%,35.59%,37.2%,41.44%,0%
2025-04-30(三),App-5,CPI,英国,158,1.73%,13.65%,15.95%,26.82%,26.99%,27.16%,27.16%,0%
2025-05-01(四),App-1,CPI,美国,2454,6.12%,12.02%,21.44%,33.36%,52.56%,100.12%,197.59%,0%
2025-05-01(四),App-2,CPI,美国,5189,8.3%,11.09%,49.42%,63.45%,74.35%,87.97%,101.53%,0%
2025-05-01(四),App-3,CPI,美国,2033,8.48%,24.52%,35.73%,79.99%,157.93%,320.54%,413.79%,0%
2025-05-01(四),App-4,CPI,美国,1106,17.14%,46.47%,60.03%,91.83%,181.81%,254.87%,589.84%,0%
2025-05-01(四),App-5,CPI,美国,483,18%,28.41%,60.55%,74.81%,108.4%,109.98%,110.34%,0%
2025-05-01(四),App-3,CPI,英国,1308,2.64%,5.73%,15.27%,27.06%,37.45%,60.41%,75.15%,0%
2025-05-01(四),App-1,CPI,英国,967,16.18%,28.24%,36.35%,87.04%,88.36%,92%,95.28%,0%
2025-05-01(四),App-4,CPI,英国,196,6.92%,10.58%,14.05%,30.68%,44.08%,203.29%,431.41%,0%
2025-05-01(四),App-2,CPI,英国,422,0.33%,1.15%,1.72%,32.24%,36.56%,74.6%,131.74%,0%
2025-05-01(四),App-5,CPI,英国,84,8.19%,8.19%,8.38%,15.85%,16.48%,18.01%,18.22%,0%
2025-05-02(五),App-1,CPI,美国,2459,18.23%,24.18%,40.84%,59.84%,126.08%,268.49%,382.94%,0%
2025-05-02(五),App-2,CPI,美国,7344,5.57%,21.46%,31.63%,51.3%,70.82%,112.52%,135.21%,0%
2025-05-02(五),App-3,CPI,美国,2696,8.22%,14.86%,17.41%,22.17%,29.38%,40.93%,55.66%,0%
2025-05-02(五),App-4,CPI,美国,751,3.37%,9.86%,18.83%,20.5%,28.72%,58.67%,71.19%,0%
2025-05-02(五),App-5,CPI,美国,268,9.46%,10.23%,12.2%,13.45%,16.59%,18.96%,18.96%,0%
2025-05-02(五),App-3,CPI,英国,1679,17.78%,19.22%,26.92%,30.27%,86.55%,291.34%,570.54%,0%
2025-05-02(五),App-1,CPI,英国,992,4.06%,4.57%,8.59%,14.09%,14.95%,20.25%,49.23%,0%
2025-05-02(五),App-4,CPI,英国,402,3.67%,6.83%,25.95%,75.36%,114.48%,134.28%,153.35%,0%
2025-05-02(五),App-2,CPI,英国,962,21.83%,110.87%,147.01%,148.02%,151.25%,157.15%,165.8%,0%
2025-05-02(五),App-5,CPI,英国,116,2.08%,2.86%,5.49%,10%,13.95%,17.23%,19.32%,0%
2025-05-03(六),App-1,CPI,美国,3725,33.84%,49.42%,122.08%,284.58%,406.7%,778.85%,"1,077.69%",0%
2025-05-03(六),App-2,CPI,美国,6447,7.9%,20.18%,46.1%,67.75%,77.13%,86.82%,96.34%,0%
2025-05-03(六),App-3,CPI,美国,3913,8.98%,13.31%,19.69%,37.09%,66.18%,95.2%,184.99%,0%
2025-05-03(六),App-4,CPI,美国,1605,14.33%,40.79%,86.74%,121.82%,135.89%,156.57%,176.59%,0%
2025-05-03(六),App-5,CPI,美国,398,7.3%,8.01%,10.85%,12.67%,13.83%,15.09%,16.48%,0%
2025-05-03(六),App-3,CPI,英国,1465,13.84%,16.83%,22.45%,26.15%,40.06%,67.26%,99.48%,0%
2025-05-03(六),App-1,CPI,英国,1700,21.11%,31.07%,48.92%,156.48%,205.91%,307.94%,345.65%,0%
2025-05-03(六),App-4,CPI,英国,451,1.38%,12.28%,56.99%,70.3%,75.35%,79.7%,82.65%,0%
2025-05-03(六),App-2,CPI,英国,1179,5.26%,6.77%,47.54%,48.82%,96.19%,129.27%,158.5%,0%
2025-05-03(六),App-5,CPI,英国,198,1.6%,2.6%,4.07%,7.58%,10.93%,25.41%,36.82%,0%
2025-05-04(日),App-1,CPI,美国,7988,13.18%,18.84%,33%,62.81%,90.01%,147.44%,209.13%,0%
2025-05-04(日),App-2,CPI,美国,4703,5.93%,18.46%,37.59%,93.31%,134.35%,156.15%,173.03%,0%
2025-05-04(日),App-3,CPI,美国,4952,12.8%,20.55%,30.2%,54.9%,77.19%,92.31%,124.97%,0%
2025-05-04(日),App-4,CPI,美国,1546,3.56%,16.23%,29.12%,36.87%,53.5%,72.16%,76.15%,0%
2025-05-04(日),App-5,CPI,美国,926,11.95%,14.94%,20.03%,26.99%,35.88%,99.05%,158.53%,0%
2025-05-04(日),App-3,CPI,英国,2165,16.53%,21.68%,34.73%,53.02%,73.33%,110.31%,161.67%,0%
2025-05-04(日),App-1,CPI,英国,2466,6.6%,8.69%,11.58%,14.64%,19.08%,26.04%,35.33%,0%
2025-05-04(日),App-4,CPI,英国,1127,1.84%,4.9%,11.38%,17.14%,24.87%,28.69%,78.64%,0%
2025-05-04(日),App-2,CPI,英国,1098,3.14%,11.45%,14.43%,51.06%,95.57%,189.68%,281.31%,0%
2025-05-04(日),App-5,CPI,英国,499,6.02%,9.85%,19.39%,22.96%,27%,40.85%,56.88%,0%
2025-05-05(一),App-1,CPI,美国,13503,7.67%,11.3%,19.8%,30.03%,48.82%,87.22%,141.65%,0%
2025-05-05(一),App-2,CPI,美国,2683,8.26%,14.33%,55.14%,86.38%,137%,177.45%,207.27%,0%
2025-05-05(一),App-3,CPI,美国,5607,11.9%,21.56%,53.12%,88.71%,134.49%,214.49%,253.81%,0%
2025-05-05(一),App-4,CPI,美国,1439,17.46%,21.35%,28.32%,35.53%,42.02%,49.25%,81.2%,0%
2025-05-05(一),App-5,CPI,美国,817,1.2%,18.72%,20.15%,23.15%,29.08%,40.67%,49.24%,0%
2025-05-05(一),App-3,CPI,英国,2634,8.88%,17.67%,40.58%,86.91%,186.6%,260.65%,270.17%,0%
2025-05-05(一),App-1,CPI,英国,3387,12.26%,16.01%,25.97%,54.34%,108.83%,210.44%,338.19%,0%
2025-05-05(一),App-4,CPI,英国,618,6.6%,10.78%,12.87%,17.39%,24.48%,30.24%,41.57%,0%
2025-05-05(一),App-2,CPI,英国,551,5.83%,8.8%,15.14%,19.68%,23.8%,31.55%,37.26%,0%
